"czesc";"level";"czesc_orig";"dzial";"rozdzial";"tresc";"pozycja";"total";"dot_sub";"swiad_fiz";"wyd_jednostek";"wyd_majatk";"wyd_dlug";"sw_eu";"wspolfin_eu"
"24";1;;801;;"Oświata i wychowanie";11;667932;19345;2385;624842;11740;;;9620
"24";2;;;80132;"Szkoły artystyczne";12;652665;19345;1975;610105;11620;;;9620
"24";2;;;80143;"Jednostki pomocnicze szkolnictwa";13;5413;;5;5408;;;;
"24";2;;;80146;"Dokształcanie i doskonalenie nauczycieli";14;5832;;1;5711;120;;;
"24";2;;;80148;"Stołówki szkolne i przedszkolne";15;821;;4;817;;;;
"24";2;;;80195;"Pozostała działalność";16;3201;;400;2801;;;;
"24";1;;803;;"Szkolnictwo wyższe";17;491960;431882;2620;200;12600;;;44658
"24";2;;;80306;"Działalność dydaktyczna";18;464505;407027;220;;12600;;;44658
"24";2;;;80309;"Pomoc materialna dla studentów i doktorantów";19;26855;24855;2000;;;;;
"24";2;;;80395;"Pozostała działalność";20;600;;400;200;;;;
"24";1;;854;;"Edukacyjna opieka wychowawcza";21;26109;;103;26006;;;;
"24";2;;;85410;"Internaty i bursy szkolne";22;26035;;103;25932;;;;
"24";2;;;85446;"Dokształcanie i doskonalenie nauczycieli";23;74;;;74;;;;
"24";1;;921;;"Kultura i ochrona dziedzictwa narodowego";24;1217659;862641;4213;116168;161295;;;73342
"24";2;;;92101;"Instytucje kinematografii";25;1650;1000;;;650;;;
"24";2;;;92102;"Polski Instytut Sztuki Filmowej";26;9781;9781;;;;;;
"24";2;;;92105;"Pozostałe zadania w zakresie kultury";27;24343;12500;4000;3844;;;;3999
"24";2;;;92106;"Teatry";28;148129;142454;;;1465;;;4210
"24";2;;;92108;"Filharmonie, orkiestry, chóry i kapele";29;50544;50162;;;;;;382
"24";2;;;92109;"Domy i ośrodki kultury, świetlice i kluby";30;2769;2613;;;;;;156
"24";2;;;92110;"Galerie i biura wystaw artystycznych";31;10859;9259;;;1600;;;
"24";2;;;92113;"Centra kultury i sztuki";32;141225;128842;;;11210;;;1173
"24";2;;;92114;"Pozostałe instytucje kultury";33;92060;75486;;;13300;;;3274
"24";2;;;92116;"Biblioteki";34;99691;86491;;;13200;;;
"24";2;;;92117;"Archiwa";35;110744;;105;96668;13550;;;421
"24";2;;;92118;"Muzea";36;333300;260470;;;37420;;;35410
"24";2;;;92119;"Ośrodki ochrony i dokumentacji zabytków";37;22297;20992;;;500;;;805
"24";2;;;92120;"Ochrona zabytków i opieka nad zabytkami";38;56765;37000;100;168;;;;19497
"24";2;;;92122;"Rada Ochrony Pamięci Walk i Męczeństwa";39;16296;1000;8;15288;;;;
"24";2;;;92195;"Pozostała działalność";40;97206;24591;;200;68400;;;4015
"25";0;"25";;;"KULTURA FIZYCZNA";1;1010235;207454;21565;32148;749068;;;
"25";1;;750;;"Administracja publiczna";2;24542;;5;24087;450;;;
"25";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";3;23986;;5;23531;450;;;
"25";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";4;556;;;556;;;;
"25";1;;752;;"Obrona narodowa";5;10;;;10;;;;
"25";2;;;75212;"Pozostałe wydatki obronne";6;10;;;10;;;;
"25";1;;926;;"Kultura fizyczna";7;985683;207454;21560;8051;748618;;;
"25";2;;;92601;"Obiekty sportowe";8;250000;;;;250000;;;
"25";2;;;92603;"Komisja do Zwalczania Dopingu w Sporcie";9;1335;;;1325;10;;;
"25";2;;;92604;"Instytucje kultury fizycznej";10;23101;20270;;;2831;;;
"25";2;;;92605;"Zadania w zakresie kultury fizycznej";11;183704;183704;;;;;;
"25";2;;;92695;"Pozostała działalność";12;527543;3480;21560;6726;495777;;;
"26";0;"26";;;"ŁĄCZNOŚĆ";1;18922;1900;5;16983;;;;34
"26";1;;600;;"Transport i łączność";2;2112;1900;;207;;;;5
"26";2;;;60046;"Operatorzy pocztowi";3;1900;1900;;;;;;
"26";2;;;60052;"Zadania w zakresie telekomunikacji";4;212;;;207;;;;5
"26";1;;750;;"Administracja publiczna";5;15645;;5;15611;;;;29
"26";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";6;15300;;5;15266;;;;29
"26";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";7;345;;;345;;;;
"26";1;;752;;"Obrona narodowa";8;1165;;;1165;;;;
"26";2;;;75212;"Pozostałe wydatki obronne";9;1165;;;1165;;;;
"27";0;"27";;;"INFORMATYZACJA";1;82378;;62;35853;390;;;46073
"27";1;;150;;"Przetwórstwo przemysłowe";2;31336;;;;;;;31336
"27";2;;;15012;"Polska Agencja Rozwoju Przedsiębiorczości";3;31336;;;;;;;31336
"27";1;;720;;"Informatyka";4;3080;;30;1557;;;;1493
"27";2;;;72095;"Pozostała działalność";5;3080;;30;1557;;;;1493
"27";1;;750;;"Administracja publiczna";6;47962;;32;34296;390;;;13244
"27";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;12500;;27;5995;240;;;6238
"27";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";8;25220;;;25220;;;;
"27";2;;;75095;"Pozostała działalność";9;10242;;5;3081;150;;;7006
"28";0;"28";;;"NAUKA";1;4620913;2888498;3762;1203064;254248;;;271341
"28";1;;730;;"Nauka";2;4386724;2880248;3692;1004778;240588;;;257418
"28";2;;;73001;"Projekty badawcze i celowe w dziedzinie nauk przyrodniczych";3;273443;;;251536;;;;21907
"28";2;;;73002;"Projekty badawcze i celowe w dziedzinie nauk technicznych";4;491599;19000;;440111;;;;32488
"28";2;;;73003;"Projekty badawcze i celowe w dziedzinie nauk społecznych, humanistycznych  i ścisłych";5;138244;;;136441;;;;1803
"28";2;;;73005;"Działalność statutowa i inwestycyjna jednostek naukowych oraz badania własne szkół wyższych";6;2238128;1932128;3000;2000;235000;;;66000
"28";2;;;73006;"Działalność wspomagająca badania";7;64000;1000;192;62808;;;;
"28";2;;;73007;"Współpraca naukowa i naukowo-techniczna z zagranicą";8;194914;1143;;108168;;;;85603
"28";2;;;73008;"Narodowe Centrum Badań i Rozwoju";9;627600;627012;;;588;;;
"28";2;;;73009;"Narodowe Centrum Nauki";10;304965;299965;;;5000;;;
"28";2;;;73095;"Pozostała działalność";11;53831;;500;3714;;;;49617
"28";1;;750;;"Administracja publiczna";12;58689;;70;43466;1230;;;13923
"28";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";13;55424;;70;40201;1230;;;13923
"28";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";14;3265;;;3265;;;;
"28";1;;752;;"Obrona narodowa";15;154820;;;154820;;;;
"28";2;;;75212;"Pozostałe wydatki obronne";16;20;;;20;;;;
"28";2;;;75221;"Projekty badawcze i celowe w dziedzinie obronności";17;154800;;;154800;;;;
"28";1;;921;;"Kultura i ochrona dziedzictwa narodowego";18;20680;8250;;;12430;;;
"28";2;;;92114;"Pozostałe instytucje kultury";19;20680;8250;;;12430;;;
"29";0;"29";;;"OBRONA NARODOWA";1;27259614;903582;6633985;13085339;6636708;;;
"29";1;;700;;"Gospodarka mieszkaniowa";2;572135;572135;;;;;;
"29";2;;;70013;"Wojskowa Agencja Mieszkaniowa";3;572135;572135;;;;;;
"29";1;;710;;"Działalność usługowa";4;1491;1491;;;;;;
"29";2;;;71032;"Agencja Mienia Wojskowego";5;1491;1491;;;;;;
"29";1;;750;;"Administracja publiczna";6;248951;;15078;223272;10601;;;
"29";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;204434;;406;194592;9436;;;
"29";2;;;75057;"Placówki zagraniczne";8;43927;;14672;28090;1165;;;
"29";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii";9;590;;;590;;;;
"29";1;;752;;"Obrona narodowa";10;19887120;174175;907860;12340807;6464278;;;
"29";2;;;75201;"Wojska Lądowe";11;2870457;;196360;2674097;;;;
"29";2;;;75202;"Siły powietrzne";12;1360557;;78731;1281826;;;;
"29";2;;;75203;"Marynarka Wojenna";13;605460;;37202;568258;;;;
"29";2;;;75204;"Centralne wsparcie";14;8098217;;13899;2234970;5849348;;;
"29";2;;;75207;"Żandarmeria Wojskowa";15;228304;;15534;212770;;;;
"29";2;;;75208;"Ordynariat Polowy Wojska Polskiego Polskiego ";16;20530;;332;20198;;;;
"29";2;;;75209;"Prawosławny Ordynariat Wojska";17;2682;;47;2635;;;;
"29";2;;;75210;"Ewangelickie Duszpasterstwo  Wojskowe";18;1655;;37;1618;;;;
"29";2;;;75213;"Dowodzenie i kierowanie Siłami Zbrojnymi Rzeczypospolitej  Polskiej";19;414508;;10895;403613;;;;
"29";2;;;75215;"Zadania związane z utrzymaniem mocy rezerwowych ze względu na potrzeby Sił Zbrojnych Rzeczypospolitej  Polskiej";20;23000;23000;;;;;;
"29";2;;;75216;"Wojskowe Misje Pokojowe";21;1224435;;393635;254360;576440;;;
"29";2;;;75217;"Służba Wywiadu Wojskowego";22;106260;;2748;84975;18537;;;
"29";2;;;75218;"Służba Kontrwywiadu Wojskowego";23;157503;;4910;132640;19953;;;
"29";2;;;75219;"Wojska Specjalne";24;242448;;11278;231170;;;;
"29";2;;;75220;"Zabezpieczenie  wojsk";25;3765284;;49684;3715600;;;;
"29";2;;;75295;"Pozostała działalność";26;765820;151175;92568;522077;;;;
"29";1;;753;;"Obowiązkowe ubezpieczenia społeczne";27;6019216;;705936;307545;5735;;;
"29";2;;;75301;"Świadczenia pieniężne z zaopatrzenia emerytalnego ";28;6018897;;705617;307545;5735;;;
"29";2;;;75302;"Uposażenia prokuratorów w stanie spoczynku oraz uposażenia rodzinne";29;319;;319;;;;;
"29";1;;755;;"Wymiar sprawiedliwości";30;59565;;1327;56401;1837;;;
"29";2;;;75503;"Sądy wojskowe";31;20289;;620;18852;817;;;
"29";2;;;75506;"Wojskowe jednostki organizacyjne prokuratury";32;39276;;707;37549;1020;;;
"29";1;;803;;"Szkolnictwo wyższe";33;155677;129534;70;;26073;;;
"29";2;;;80302;"Uczelnie wojskowe";34;155677;129534;70;;26073;;;
"29";1;;851;;"Ochrona zdrowia";35;260071;2549;3714;157314;96494;;;
"29";2;;;85156;"Składki na ubezpieczenie zdrowotne oraz świadczenia dla osób nieobjętych obowiązkiem ubezpieczenia zdrowotnego";36;2113;;;2113;;;;
"29";2;;;85157;"Staże i specjalizacje medyczne";37;282;;;282;;;;
"29";2;;;85195;"Pozostała działalność";38;257676;2549;3714;154919;96494;;;
"29";1;;921;;"Kultura i ochrona dziedzictwa narodowego";39;55388;23698;;;31690;;;
"29";2;;;92114;"Pozostałe instytucje kultury";40;7173;7173;;;;;;
"29";2;;;92118;"Muzea";41;48215;16525;;;31690;;;
"30";0;"30";;;"OŚWIATA I WYCHOWANIE";1;409582;32385;11568;310719;5917;;;48993
"30";1;;150;;"Przetwórstwo przemysłowe";2;1000;1000;;;;;;
"30";2;;;15002;"Wydawanie podręczników szkolnych i akademickich";3;1000;1000;;;;;;
"30";1;;750;;"Administracja publiczna";4;51714;;59;39270;2950;;;9435
"30";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";5;50229;;59;37785;2950;;;9435
"30";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";6;1485;;;1485;;;;
"30";1;;752;;"Obrona narodowa";7;14;;;14;;;;
"30";2;;;75212;"Pozostałe wydatki obronne";8;14;;;14;;;;
"30";1;;754;;"Bezpieczeństwo  publiczne i ochrona przeciwpożarowa";9;15;;;15;;;;
"30";2;;;75421;"Zarządzanie kryzysowe";10;15;;;15;;;;
"30";1;;801;;"Oświata i wychowanie";11;345709;21335;10549;271300;2967;;;39558
"30";2;;;80135;"Szkolnictwo polskie za granicą ";12;36507;;5308;30899;300;;;
"30";2;;;80143;"Jednostki pomocnicze szkolnictwa";13;7214;;27;5274;374;;;1539
"30";2;;;80145;"Komisje egzaminacyjne";14;195018;;65;186172;1698;;;7083
"30";2;;;80146;"Dokształcanie i doskonalenie nauczycieli";15;33489;;98;26451;595;;;6345
"30";2;;;80195;"Pozostała działalność";16;73481;21335;5051;22504;;;;24591
"30";1;;854;;"Edukacyjna opieka wychowawcza";17;2880;1800;960;120;;;;
"30";2;;;85412;"Kolonie i obozy oraz inne formy wypoczynku dzieci i młodzieży szkolnej, a także szkolenia młodzieży";18;1320;1200;;120;;;;
"30";2;;;85413;"Kolonie i obozy dla młodzieży polonijnej w kraju";19;600;600;;;;;;
"30";2;;;85415;"Pomoc materialna dla uczniów";20;960;;960;;;;;
"30";1;;921;;"Kultura i ochrona dziedzictwa narodowego";21;8250;8250;;;;;;
"30";2;;;92114;"Pozostałe instytucje kultury";22;8250;8250;;;;;;
"31";0;"31";;;"PRACA";1;365495;;293;251437;6897;;;106868
"31";1;;150;;"Przetwórstwo przemysłowe";2;66634;;42;3327;;;;63265
"31";2;;;15001;"Drukarnie";3;3369;;42;3327;;;;
"31";2;;;15011;"Rozwój przedsiębiorczości";4;10212;;;;;;;10212
"31";2;;;15012;"Polska Agencja Rozwoju Przedsiębiorczości";5;53053;;;;;;;53053
"31";1;;750;;"Administracja publiczna";6;122689;;101;79541;3647;;;39400
"31";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;62058;;30;45694;3435;;;12899
"31";2;;;75071;"Centrum Rozwoju Zasobów Ludzkich";8;32919;;24;6322;72;;;26501
"31";2;;;75072;"Centrum Partnerstwa Społecznego „Dialog”";9;2236;;2;2094;140;;;
"31";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";10;883;;;883;;;;
"31";2;;;75095;"Pozostała działalność";11;24593;;45;24548;;;;
"31";1;;752;;"Obrona narodowa";12;15;;;15;;;;
"31";2;;;75212;"Pozostałe wydatki obronne";13;15;;;15;;;;
"31";1;;853;;"Pozostałe zadania w zakresie polityki społecznej";14;174544;;150;166941;3250;;;4203
"31";2;;;85336;"Ochotnicze Hufce Pracy";15;174544;;150;166941;3250;;;4203
"31";1;;921;;"Kultura i ochrona dziedzictwa narodowego";16;1613;;;1613;;;;
"31";2;;;92116;"Biblioteki";17;1613;;;1613;;;;
"32";0;"32";;;"ROLNICTWO";1;748171;390291;4542;281845;12792;;;58701
"32";1;;10;;"Rolnictwo i łowiectwo";2;422049;340278;152;80215;1379;;;25
"32";2;;;1011;"Krajowa Stacja Chemiczno-Rolnicza";3;36734;;53;36531;150;;;
"32";2;;;1013;"Centralny Ośrodek Badania Odmian Roślin Uprawnych";4;28119;28119;;;;;;
"32";2;;;1015;"Postęp biologiczny w produkcji roślinnej";5;18594;18594;;;;;;
"32";2;;;1017;"Ochrona roślin";6;2521;2521;;;;;;
"32";2;;;1018;"Rolnictwo ekologiczne";7;5220;5220;;;;;;
"32";2;;;1019;"Krajowe Centrum Hodowli Zwierząt";8;9805;;40;9765;;;;
"32";2;;;1020;"Postęp biologiczny w produkcji zwierzęcej";9;98195;98195;;;;;;
"32";2;;;1021;"Główny Inspektorat Weterynarii";10;10482;;;10482;;;;
"32";2;;;1026;"Dopłaty do ubezpieczeń upraw rolnych i zwierząt gospodarskich";11;100000;100000;;;;;;
"32";2;;;1032;"Inspekcja Ochrony Roślin i Nasiennictwa";12;10254;;8;10246;;;;
"32";2;;;1035;"Graniczne inspektoraty weterynarii";13;9410;;11;9384;15;;;
"32";2;;;1095;"Pozostała działalność";14;92715;87629;40;3807;1214;;;25
"32";1;;730;;"Nauka";15;44000;44000;;;;;;
"32";2;;;73095;"Pozostała działalność";16;44000;44000;;;;;;
"32";1;;750;;"Administracja publiczna";17;115256;;97;56063;5787;;;53309
"32";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";18;111381;;97;52188;5787;;;53309
"32";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";19;3875;;;3875;;;;
"32";1;;752;;"Obrona narodowa";20;35;;;35;;;;
"32";2;;;75212;"Pozostałe wydatki obronne";21;35;;;35;;;;
"32";1;;801;;"Oświata i wychowanie";22;142116;620;3908;126744;5626;;;5218
"32";2;;;80130;"Szkoły zawodowe";23;139945;;3903;125322;5626;;;5094
"32";2;;;80146;"Dokształcanie i doskonalenie nauczycieli";24;1551;;5;1422;;;;124
"32";2;;;80195;"Pozostała działalność";25;620;620;;;;;;
"32";1;;854;;"Edukacyjna opieka wychowawcza";26;19322;;385;18788;;;;149
"32";2;;;85410;"Internaty i bursy szkolne";27;19322;;385;18788;;;;149
"32";1;;921;;"Kultura i ochrona dziedzictwa narodowego";28;5393;5393;;;;;;
"32";2;;;92116;"Biblioteki";29;3905;3905;;;;;;
"32";2;;;92118;"Muzea";30;1488;1488;;;;;;
"33";0;"33";;;"ROZWÓJ WSI";1;5155677;1887470;45;14032;197700;;;3056430
"33";1;;10;;"Rolnictwo i łowiectwo";2;5142306;1887432;10;734;197700;;;3056430
"33";2;;;1001;"Centrum Doradztwa Rolniczego";3;12133;11433;;;700;;;
"33";2;;;1027;"Agencja Restrukturyzacji  i Modernizacji Rolnictwa";4;5129429;1875999;;;197000;;;3056430
"33";2;;;1095;"Pozostała działalność";5;744;;10;734;;;;
"33";1;;750;;"Administracja publiczna";6;13361;38;35;13288;;;;
"33";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;13126;;35;13091;;;;
"33";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";8;235;38;;197;;;;
"33";1;;752;;"Obrona narodowa";9;10;;;10;;;;
"33";2;;;75212;"Pozostałe wydatki obronne";10;10;;;10;;;;
"34";0;"34";;;"ROZWÓJ REGIONALNY";1;1496535;;435;34837;2314;;;1458949
"34";1;;150;;"Przetwórstwo przemysłowe";2;51198;;;;;;;51198
"34";2;;;15012;"Polska Agencja Rozwoju Przedsiębiorczości";3;38144;;;;;;;38144
"34";2;;;15095;"Pozostała działalność";4;13054;;;;;;;13054
"34";1;;750;;"Administracja publiczna";5;437538;;435;34829;2314;;;399960
"34";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";6;276666;;170;31626;2314;;;242556
"34";2;;;75018;"Urzędy marszałkowskie";7;101090;;;;;;;101090
"34";2;;;75057;"Placówki zagraniczne";8;824;;256;568;;;;
"34";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";9;1295;;;1295;;;;
"34";2;;;75095;"Pozostała działalność";10;57663;;9;1340;;;;56314
"34";1;;752;;"Obrona narodowa";11;8;;;8;;;;
"34";2;;;75212;"Pozostałe wydatki obronne";12;8;;;8;;;;
"34";1;;755;;"Wymiar sprawiedliwości";13;337;;;;;;;337
"34";2;;;75514;"Krajowa Szkoła Sądownictwa i Prokuratury";14;337;;;;;;;337
"34";1;;758;;"Różne rozliczenia";15;909534;;;;;;;909534
"34";2;;;75861;"Regionalne Programy Operacyjne 2007-2013";16;632235;;;;;;;632235
"34";2;;;75862;"Program Operacyjny Kapitał Ludzki";17;277299;;;;;;;277299
"34";1;;852;;"Pomoc społeczna";18;2299;;;;;;;2299
"34";2;;;85217;"Regionalne ośrodki polityki społecznej";19;2299;;;;;;;2299
"34";1;;853;;"Pozostałe zadania w zakresie polityki społecznej";20;95621;;;;;;;95621
"34";2;;;85332;"Wojewódzkie urzędy pracy";21;95621;;;;;;;95621
"35";0;"35";;;"RYNKI ROLNE";1;524329;309482;122;26979;10220;;;177526
"35";1;;10;;"Rolnictwo i łowiectwo";2;20124;;120;19884;120;;;
"35";2;;;1023;"Inspekcja Jakości Handlowej Artykułów Rolno-Spożywczych";3;17160;;110;16930;120;;;
"35";2;;;1095;"Pozostała działalność";4;2964;;10;2954;;;;
"35";1;;500;;"Handel";5;496812;309186;;;10100;;;177526
"35";2;;;50002;"Agencja Rynku Rolnego";6;496812;309186;;;10100;;;177526
"35";1;;750;;"Administracja publiczna";7;7383;296;2;7085;;;;
"35";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";8;6964;;2;6962;;;;
"35";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";9;419;296;;123;;;;
"35";1;;752;;"Obrona narodowa";10;10;;;10;;;;
"35";2;;;75212;"Pozostałe wydatki obronne";11;10;;;10;;;;
"36";0;"36";;;"SKARB PAŃSTWA";1;82897;9514;121;67012;6250;;;
"36";1;;150;;"Przetwórstwo przemysłowe";2;7879;7014;;;865;;;
"36";2;;;15095;"Pozostała działalność";3;7879;7014;;;865;;;
"36";1;;750;;"Administracja publiczna";4;71183;;121;65677;5385;;;
"36";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";5;70932;;121;65426;5385;;;
"36";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";6;251;;;251;;;;
"36";1;;752;;"Obrona narodowa";7;335;;;335;;;;
"36";2;;;75212;"Pozostałe wydatki obronne";8;335;;;335;;;;
"36";1;;758;;"Różne rozliczenia";9;1000;;;1000;;;;
"36";2;;;75820;"Prywatyzacja";10;1000;;;1000;;;;
"36";1;;921;;"Kultura i ochrona dziedzictwa narodowego";11;2500;2500;;;;;;
"36";2;;;92115;"Polska Agencja Prasowa";12;2500;2500;;;;;;
"37";0;"37";;;"SPRAWIEDLIWOŚĆ";1;3870487;40310;1170739;2541196;109904;;;8338
"37";1;;750;;"Administracja publiczna";2;63222;;;62579;;;;643
"37";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";3;61424;;;60781;;;;643
"37";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";4;1798;;;1798;;;;
"37";1;;752;;"Obrona narodowa";5;309;;;309;;;;
"37";2;;;75212;"Pozostałe wydatki obronne";6;309;;;309;;;;
"37";1;;753;;"Obowiązkowe ubezpieczenia społeczne";7;1051716;;1044676;7040;;;;
"37";2;;;75301;"Świadczenia pieniężne z zaopatrzenia emerytalnego";8;1045640;;1038600;7040;;;;
"37";2;;;75312;"Uposażenia sędziów w stanie spoczynku oraz uposażenia rodzinne";9;6076;;6076;;;;;
"37";1;;755;;"Wymiar sprawiedliwości";10;2630902;40310;124401;2348614;109904;;;7673
"37";2;;;75501;"Centralne administracyjne  jednostki wymiaru sprawiedliwości  i prokuratury";11;100460;;35;77783;18154;;;4488
"37";2;;;75507;"Instytuty naukowe resortu sprawiedliwości";12;17951;;31;17270;650;;;
"37";2;;;75512;"Więziennictwo";13;2373267;;122655;2168248;80000;;;2364
"37";2;;;75513;"Zakłady dla nieletnich";14;98914;;1680;85313;11100;;;821
"37";2;;;75514;"Krajowa Szkoła Sądownictwa i Prokuratury";15;40310;40310;;;;;;
"37";1;;801;;"Oświata i wychowanie";16;123142;;;121458;;;;22
"37";2;;;80144;"Inne formy kształcenia osobno niewymienione";17;123142;;;121458;;;;22
"37";1;;851;;"Ochrona zdrowia";18;1196;;;1196;;;;
"37";2;;;85156;"Składki na ubezpieczenie zdrowotne oraz świadczenia dla osób nieobjętych obowiązkiem ubezpieczenia zdrowotnego";19;1196;;;1196;;;;
"38";0;"38";;;"SZKOLNICTWO  WYśSZE";1;9594987;8894344;134143;47008;410349;;;109143
"38";1;;150;;"Przetwórstwo przemysłowe";2;8605;8605;;;;;;
"38";2;;;15002;"Wydawanie podręczników szkolnych i akademickich";3;8605;8605;;;;;;
"38";1;;750;;"Administracja publiczna";4;19180;;10;10986;760;;;7424
"38";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";5;18917;;10;10723;760;;;7424
"38";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";6;263;;;263;;;;
"38";1;;752;;"Obrona narodowa";7;24;;;24;;;;
"38";2;;;75212;"Pozostałe wydatki obronne";8;24;;;24;;;;
"38";1;;803;;"Szkolnictwo wyższe";9;9557047;8885739;134133;25867;409589;;;101719
"38";2;;;80306;"Działalność dydaktyczna";10;7841406;7423620;3685;;357357;;;56744
"38";2;;;80307;"Jednostki pomocnicze szkolnictwa wyższego";11;3025;;15;3010;;;;
"38";2;;;80309;"Pomoc materialna dla studentów i doktorantów";12;1520268;1453324;14782;;52162;;;
"38";2;;;80310;"Fundusz Pożyczek i Kredytów Studenckich";13;87300;;87300;;;;;
"38";2;;;80395;"Pozostała działalność";14;105048;8795;28351;22857;70;;;44975
"38";1;;851;;"Ochrona zdrowia";15;10131;;;10131;;;;
"38";2;;;85156;"Składki na ubezpieczenie zdrowotne oraz świadczenia dla osób nieobjętych obowiązkiem ubezpieczenia zdrowotnego";16;10131;;;10131;;;;
"39";0;"39";;;"TRANSPORT";1;5876766;1638151;4559;2404084;1521929;;;308043
"39";1;;600;;"Transport i łączność";2;5734356;1628178;;2345015;1502212;;;254417
"39";2;;;60001;"Krajowe pasażerskie przewozy kolejowe";3;620000;620000;4534;;;;;
"39";2;;;60002;"Infrastruktura kolejowa";4;2011867;1000000;;;905257;;;106610
"39";2;;;60004;"Lokalny transport zbiorowy";5;7566;;;;;;;7566
"39";2;;;60005;"Autostrady płatne";6;186819;;;117542;68431;;;846
"39";2;;;60011;"Drogi publiczne krajowe";7;2188953;;;1661166;479399;;;48388
"39";2;;;60012;"Generalna Dyrekcja Dróg Krajowych i Autostrad";8;618652;;4336;489745;37347;;;87224
"39";2;;;60041;"Infrastruktura portowa";9;172;;;;;;;172
"39";2;;;60042;"Urzędy żeglugi śródlądowej ";10;10691;;70;5313;5308;;;
"39";2;;;60055;"Inspekcja Transportu Drogowego";11;19944;;78;17765;2101;;;
"39";2;;;60056;"Urząd Lotnictwa Cywilnego";12;53364;;50;48945;4369;;;
"39";2;;;60061;"Polska Agencja śeglugi Powietrznej";13;8178;8178;;;;;;
"39";2;;;60095;"Pozostała działalność";14;8150;;;4539;;;;3611
"39";1;;750;;"Administracja publiczna";15;110801;;25;51533;5617;;;53626
"39";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";16;107423;;25;48155;5617;;;53626
"39";2;;;75057;"Placówki zagraniczne";17;2000;;;2000;;;;
"39";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";18;1378;;;1378;;;;
"39";1;;752;;"Obrona narodowa";19;21636;;;7536;14100;;;
"39";2;;;75212;"Pozostałe wydatki obronne";20;21636;;;7536;14100;;;
"39";1;;803;;"Szkolnictwo wyższe";21;9973;9973;;;;;;
"39";2;;;80306;"Działalność dydaktyczna";22;9973;9973;;;;;;
"40";0;"40";;;"TURYSTYKA";1;48313;39900;25;8218;170;;;
"40";1;;630;;"Turystyka";2;43188;39900;23;3265;;;;
"40";2;;;63002;"Polska Organizacja Turystyczna";3;38100;38100;;;;;;
"40";2;;;63003;"Zadania w zakresie upowszechniania  turystyki";4;1800;1800;;;;;;
"40";2;;;63095;"Pozostała działalność";5;3288;;23;3265;;;;
"40";1;;750;;"Administracja publiczna";6;5115;;2;4943;170;;;
"40";2;;;75001;"Urzędy naczelnych i centralnych organów administracji rządowej";7;4453;;2;4281;170;;;
"40";2;;;75076;"Przygotowanie i sprawowanie przewodnictwa w Radzie Unii Europejskiej";8;662;;;662;;;;
"40";1;;752;;"Obrona narodowa";9;10;;;10;;;;
"40";2;;;75212;"Pozostałe wydatki obronne";10;10;;;10;;;;
"41";0;"41";;;"ŚRODOWISKO";1;480045;4220;3610;287548;3913;;;180754
"41";1;;20;;"Leśnictwo";2;8843;4220;5;1242;183;;;3193
"41";2;;;2003;"Biuro Nasiennictwa Leśnego";3;1430;;5;1242;183;;;
"41";2;;;2095;"Pozostała działalność";4;7413;4220;;;;;;3193
"41";1;;710;;"Działalność usługowa";5;2818;;;2818;;;;
