"idef";"level";"FUNDUSZ";"dział";"Zadanie";"podzadania";"Cel";"Miernik - Nazwa";"Miernik - Wartość Bazowa";"Miernik - Wartość w 2011 r.";"Miernik - Wartość w 2012 r.";"Miernik - Wartość w 2013 r.";"Wydatki (w tys. zł) 2011 r.";"Wydatki (w tys. zł) 2012 r.";"Wydatki (w tys. zł) 2013 r."
"20-30-1-1";"d";;;;"Programy operacyjne";"Osiąganie zdolności operacyjnych przez Siły
Zbrojne";"Relacja wskaźnika potencjału bojowego do
jego poziomu z roku poprzedniego";51;46;465;210;81007;51150;34687
21;"a";"FUNDUSZ WSPARCIA POLICJI";;;;;;;;;;;;
"21-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;88744;62537;48171
"21-30-1";"c";;;"Ochrona obywateli i utrzymanie porządku publicznego";;"Zapewnienie poczucia bezpieczeństwa obywateli poprzez ograniczenie liczby przestępstw (w tym przestępstw drogowych)";"Wskaźnik dynamiki przestepstw ogółem (w
1)
tym przestępstw drogowych)";"100%";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";65580;47350;38118
"21-30-1-1";"d";;;;"Zapewnienie działania słuŜby prewencyjnej";"Ograniczenie liczby przestępstw, które bezpośrednio rzutuja na ocenę skuteczności działań Policji";"Wskaźnik dynamiki przestępstw szczególnie uciąŜliwych społecznie w kategoriach: kradzieŜ, kradzieŜ z włamaniem, bójka lub pobicie, przestępstwa rozbójnicze2)";"100%";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";59901;43627;35653
"21-30-1-2";"d";;;;"Zapewnienie działania słuŜby ruchu drogowego";"Poprawa bezpieczeństwa w ruchu drogowym";"Liczba zdarzeń drogowych ze skutkiem
śmiertelnym";4862;"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";5679;3723;2465
"21-30-2";"c";;;"Redukowanie przestępczości i działania na rzecz poprawy społecznego
poczucia bezpieczeństwa";;"Usprawnienie procesu wykrywania przestępstw";"Wskaźnik wykrywalności przestępstw3)";"65,9%";"69,2%";"69,5%";"70,0%";23164;15187;10053
"21-30-2-1";"d";;;;"Zapewnienie działania słuŜby śledczej i kryminalnejj";"Utrzymanie wysokiego poziomu wykrywalności popełnionych przestępstw w 7 wybranych kategoriach";"Wykrywalność (tzw. własna) wybranych 7
kategorii przestępstw pospolitych: bójka lub pobicie, przestępstwa rozbójnicze, kradzieŜ z włamaniem, kradzieŜ mienia, kradzieŜ samochodu, uszczerbek na zdrowiu, uszkodzenie mienia";"17,5%";"21,5%";"21,8%";"22,0%";23164;15187;10053
22;"a";"FUNDUSZ CENTEALNEJ EWIDENCJI POJAZDÓW I KIEROWCÓW";;;;;;;;;;;;
"22-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;121311;96006;95506
"22-30-1";"c";;;"Informatyzacja działalności i budowa społeczeństwa informacyjnego";;"Zwiększenie poziomu informatyzacji podmiotów
realizujących zadania publiczne";"Procent zgodności systemów z prawem UE";"85%";"92%";"94%";"96%";121311;96006;95506
"22-30-1-1";"d";;;;"Centralne systemy ewidencji państwowych";"Zwiększanie efektywności funkcjonowania
systemów CEPiK, PESEL oraz zwiększanie jakości funkcjonowania systemu CEPiK";"Procent podmiotów korzystających z zasobów centralnych ewidencji";"85%";"92%";"94%";"96%";121311;96006;95506
23;"a";"FUNDUSZ WSPARCIA STRAŻY GRANICZNEJ";;;;;;;;;;;;
"23-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;2545;2904;3075
"23-30-1";"c";;;"Ochrona granicy państwowej i kontrola ruchu granicznego";;"Zapewnianie bezpieczeństwa granicy zewnętrznej UE i terytoruim RP oraz skutecznej kontroli granicznej";"Procent skarg zasadnych na działalność
słuŜbową funkcjonariuszy SG";"(2009)
6%";"10%";"do 10%";"do 10%";2545;2904;3075
"23-30-1-m2";"d0";;;;;;"Wartość ujawnionych przez StraŜ Graniczną towarów pochodzących z przemytu, kradzieŜy lub nielegalnej produkcji";"(2009)
90 mln zł";"99 mln zł";"99 mln zł";"99 mln zł";;;
"23-30-1-m3";"d0";;;;;;"Procentowy stosunek czynności administracyjnych w odniesieniu do cudzoziemców zleconych przez wojewodów oraz inne organy do ilości przeprowadzonych";"(2009)
100%";"100%";"100%";"100%";;;
"23-30-1-1";"d";;;;"Ochrona granicy państwowej";"Zapewnianie skutecznej ochrony granicy państwowej";"Procent długości granicy zewnętrznej UE
ochranianej przez StraŜ Graniczną przy wykorzystaniu stacjonarnych i mobilnych systemów nadzoru";"(2009)
53,45%";"68,1%";"68,1%";"68,1%";1241;1424;1506
"23-30-1-2";"d";;;;"Kontrola ruchu granicznego";"Poprawa realizacji zadań z zakresu kontroli granicznej";"Procentowy stosunek ilości ujawnionych
czynności zleconych przez uprawnione organy do prawidłowo zrealizowanych";"(2009)
99,89%";"co
najmniej
99%";"co
najmniej
99%";"co
najmniej
99%";499;570;618
"23-30-1-3";"d";;;;"Rozpoznawanie, zapobieganie i wykrywanie przestępstw oraz
ściganie ich sprawców, w zakresie właściwości SG";"Zapewnienie sprawnych działań dotyczących
zwalczania przestępczości pozostających w zakresie właściwości StraŜy Granicznej";"Procent zakończonych do prowadzonych
postępowań przez StraŜ Graniczną w danym roku";"(2009)
93%";"co
najmniej
90%";"87%";"87%";805;910;951
24;"a";"FUNDUSZ MODERNIZACJI BEZPIECZEŃSTWA PUBLICZNEGO";;;;;;;;;;;;
"24-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;5781;3091;2071
"24-30-1";"c";;;"Ochrona obywateli i utrzymanie porządku publicznego";;"Zapewnienie poczucia bezpieczeństwa obywateli poprzez ograniczenie liczby przestępstw ( w tym przestępstw drogowych)";"Wskaźnik dynamiki przestępstw ogółem (w
1)
tym przestępstw drogowych)";"100%";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";"osiągnięci e dynamiki
<100% w stosunku do 2008 r.";2180;1500;1050
"24-30-1-1";"d";;;;"Zapewnienie bezpieczeństwa wewnętrznego państwa";"Poprawa bezpieczeństwa wewnętrznego";"Liczba uczestników szkoleń podstawowych";"(2008)
8702";5000;5100;5500;2080;1400;1000
"24-30-1-2";"d";;;;"Zapewnienie bezpieczeństwa najwaŜniejszym osobom, obiektom i urządzeniom w państwie";"Poprawa bezpieczeństwa związanego z ochroną
osób i obiektów waŜnych dla państwa";"Wartość logiczna Tak/Nie";"Tak";"Tak";"Tak";"Tak";100;100;50
"24-30-2";"c";;;"Ochrona granicy państwowej i kontrola ruchu granicznego";;"Zapewnianie bezpieczeństwa granicy zewnętrznej UE i terytorium RP oraz skutecznej kontroli granicznej";"Procent skarg zasadnych na działalność
słuŜbową funkcjonariuszy SG";"(2009)
6%";"10%";"do 10%";"do 10%";3601;1591;1021
"24-30-2-m2";"d0";;;;;;"Wartość ujawnionych przez StraŜ Graniczną towarów pochodzących z przemytu, kradzieŜy lub nielegalnej produkcji";"(2009)
90 mln zł";"99 mln zł";"99 mln zł";"99 mln zł";;;
"24-30-2-m3";"d0";;;;;;"Procentowy stosunek czynności administracyjnych w odniesieniu do cudzoziemców zleconych przez wojewodów oraz inne organy do ilości przeprowadzonych";"(2009)
100%";"100%";"100%";"100%";;;
"24-30-2-1";"d";;;;"Ochrona granicy państwowej";"Zapewnianie skutecznej ochrony granicy państwowej";"Procent długości granicy zewnętrznej UE
ochranianej przez StraŜ Graniczną przy wykorzystaniu stacjonarnych i mobilnych systemów nadzoru";"(2009)
53,45%";"68,1%";"68,1%";"68,1%";3601;1591;1021
25;"a";"FUNDUSZ PROMOCJI TWÓRCZOŚCI";;;;;;;;;;;;
"25-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;770;750;720
"25-30-1";"c";;;"Działalność artystyczna i promocja kultury";;"Promocja oraz kreowanie pozytywnego
wizerunku Polski w kraju i za granicą";"Liczba dofinansowanych działań";38;39;40;41;770;750;720
"25-30-1-1";"d";;;;"Wspieranie działalności artystycznej";"Tworzenie warunków do rozwoju twórczości artystycznej";"Stosunek liczby przyznanych stypendiów do
pozytywnie zatwierdzonych sprawozdań z wykonania zadania";755;76;783;818;690;670;550
"25-30-1-2";"d";;;;"Upowszechnianie i promocja kultury polskiej";"Zwiększenie dostępu do utworów o szczególnym
znaczeniu dla kultury i nauki oraz wydań dla niewidomych";"Stosunek liczby przyznanych dotacji do
pozytywnie zatwierdzonych sprawozdań z wykonania zadania - wydania publikacji";50;57;714;75;80;80;170
26;"a";"FUNDUSZ NAUKI I TECHNOLOGII POLSKIEJ";;;;;;;;;;;;
"26-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;300000;200000;100000
"26-30-1";"c";;;"Prowadzenie badań naukowych";;"Zwiększenie konkurencyjności polskiej nauki
poprzez prowadzenie badań naukowych na poziomie uznawanym za wysoki przez międzynarodowe środowiska naukowe";"Udział prac indeksowanych z Polski w ogólnej liczbie prac naukowych publikowanych w Polsce";"25%";"30%";"40%";"40%";50000;30000;10000
"26-30-1-1";"d";;;;"Wspieranie badań naukowych";"Podniesienie poziomu i efektywności nauki w
Polsce";"Udział prac indeksowanych z Polski w ogólnej
liczbie prac naukowych publikowanych w
Polsce";"25%";"30%";"40%";"40%";50000;30000;10000
"26-30-2";"c";;;"Rozbudowa infrastruktury nauki polskiej";;"Poprawa stanu infrastruktury badawczej oraz
zwiększenie dostępu polskich naukowców do wielkiej infrastruktury badawczej";"ZuŜycie aparatury naukowo-badawczej";"73,0%";"77,5%";"77,0%";"76,5%";250000;170000;90000
"26-30-2-1";"d";;;;"Inwestycje wspierające badania naukowe";"Poprawa warunków do prowadzenia badań
naukowych";"ZuŜycie aparatury naukowo-badawczej";"73,0%";"77,5%";"77,0%";"76,5%";250000;170000;90000
27;"a";"FUNDUSZ KREDYTU TECHNOLOGICZNEGO";;;;;;;;;;;;
"27-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;124635;216763;212892
"27-30-1";"c";;;"Wzrost konkurencyjności gospodarki";;"Wsparcie inwestycji plegających na wdroŜeniu
nowych technologii";"Liczba przyznanych premii";50;150;150;100;124635;216763;212892
"27-30-1-1";"d";;;;"Tworzenie warunków do zwiększenia innowacyjności
przedsiębiorstw";"Wsparcie inwestycji plegających na wdroŜeniu
nowych technologii";"Liczba przyznanych premii";50;150;150;100;124635;216763;212892
28;"a";"FUNDUSZ ROZWIĄZYWANIA PROBLEMÓW HAZARDOWYCH";;;;;;;;;;;;
"28-30";"b";;"WYDATKI OGÓŁEM";;;;;;;;;22340;18000;20000
"28-30-1";"c";;;"Nadzór sanitarno-epidemiologiczny, profilaktyka i promocja zdrowia";;"Zwiększenie wiedzy ogółu społeczeństwa na
temat problematyki hazardu i związanych z nim zagroŜeń";"Liczba realizowanych projektów badawczych
dotyczących problematyki uzaleŜnienia od hazardu";1;2;3;3;22340;18000;20000
"28-30-1-1";"d";;;;"Realizacja zadań edukacyjno-informacyjnych z zakresu programów zdrowotnych państwa dotyczących uzaleŜnień";"Zapewnianie dostępu do wiedzy dotyczącej uzaleŜnień";"Liczba opracowanych raportów dotyczących problematyki uzaleŜnienia od hazardu";0;3;5;5;22340;18000;20000
29;"a";"Wojskowa Agencja Mieszkaniowa";;;;;;;;;;;;
"29-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;886610;882162;871355
"29-30-1";"c";;;"Gospodarowanie mieniem Skarbu Państwa";;"Efektywne gospodarowanie mieniem Skarbu
Państwa";"Rentowność działalności  (bez dotacji budŜetowej)";"26,0%";"13,5%";"13,5%";"10,1%";477543;478311;472809
"29-30-1-1";"d";;;;"Przekształcenia własnościowe (prywatyzacja)";"Sprawne prowadzenie przekształceń
własnościowych";"Rentowność sprzedaŜy mienia - nieruchomości i rzeczy ruchomych (bez innych form zagospodarowania mienia oraz dotacji budŜetowej)";"78,3%";"74,5%";"74,3%";"72,8%";23878;23916;18912
"29-30-1-2";"d";;;;"Zarządzanie mieniem Skarbu Państwa";"Efektywne zagospodarowanie mienia Skarbu Państwa uwzględniające zasady rachunku ekonomicznego oraz właściwego zabezpieczenia interesów majątkowych Skarbu Państwa";"Rentowność działalności (bez sprzedaŜy mienia i dotacji budŜetowej)";"4,9%";"2,2%";"2,2%";"1,7%";453665;454395;453897
"29-30-2";"c";;;"Wspieranie budownictwa";;"Utrzymanie i poprawa istniejących zasobów mieszkaniowych";"Udział środków własnych przeznaczonych na remonty w przychodach z opłat za uŜywanie lokali mieszkalnych";"48,0%";"48,0%";"48,0%";"48,0%";42020;36807;32416
"29-30-2-1";"d";;;;"Termomodernizacja i remonty zasobów mieszkaniowych";"Poprawa stanu technicznego budynków mieszkalnych oraz oszczędność energii cieplnej wykorzystywanej na cele komunalno-bytowe";"Udział środków własnych przeznaczonych na remonty w przychodach z opłat za uŜywanie lokali mieszkalnych";"48,0%";"48,0%";"48,0%";"48,0%";42020;36807;32416
"29-30-3";"c";;;"Utrzymanie zdolności obronnych";;"Zapewnienie gotowości SZ do podjęcia i realizacji zadań zgodnie z operacyjnym przeznaczeniem";"Poziom gotowości SZ do działań (miernik opisowy)";"pozytywny";"pozytywny";"pozytywny";"pozytywny";367047;367044;366130
"29-30-3-1";"d";;;;"Zakwaterowanie Sił Zbrojnych";"Zapewnianie świadczeń i uprawnień Ŝołnierzom zagwarantowanych prawem w zakresie zakwaterowania";"Relacja liczby zrealizowanych świadczeń i uprawnień do liczby oczekujących";"96,3%";"97,8%";"99,1%";"99,3%";367047;367044;366130
30;"a";"Agencja Mienia Wojskowego";;;;;;;;;;;;
"30-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;143937;162217;162217
"30-30-1";"c";;;"Gospodarowanie mieniem Skarbu Państwa";;"Efektywne gospodarowanie mienem Skarbu
Państwa";"Rentowność działalności (bez dotacji budŜetowej)";"33,0%";"44,6%";"29,9%";"22,1%";142446;162217;162217
"30-30-1-1";"d";;;;"Przekształcenia własnościowe (prywatyzacja)";"Sprawne prowadzenie przeksztalceń
własnosciowych";"Rentownośc sprzedaŜy mienia - nieruchomości i rzeczy ruchomych (bez innych form zagospodarowania menia oraz dotacji budŜetowej)";"43,8%";"48,3%";"32,4%";"23,9%";136340;155242;155242
"30-30-1-2";"d";;;;"Zarządzanie mieniem Skarbu Państwa";"Efektywne zagospodarowanie mienia Skarbu Państwa uwzgledniające zasady rachunku ekonomicznego oraz właściwego zabezpieczenia interesów majątkowych Skarbu Państwa";"Rentowność działalności (bez sprzedaŜy menia i dotacji budŜetowej)";"8,6%";"4,1%";"4,1%";"4,1%";6106;6975;6975
"30-30-2";"c";;;"Utrzymanie zdolności obronnych";;"Utrzymanie nieruchomości przejętych przez
AMW z resortu obrony narodowej w dobrym stanie technicznym gwarantujacym efektywne ich zagospodarowanie";"Udział kwoty dotacji w kosztach ogółem ponoszonych przez AMW na utrzymanie techniczne nieruchomości przejętych przez MON";"0,7%";"3,4%";"0*";"0*";1491;0;0
"30-30-2-1";"d";;;;"Wsparcie utrzymania zdolności operacyjnych";"Utrzymanie nieruchomości przejetych przez
AMW z resortu obrony narodowej w dobrym stanie technicznym gwarantujacym efektywne ich zagospodarowanie";"Udział kwoty dotacji w kosztach ogółem ponoszonych przez AMW na utrzymanie techniczne nieruchomości przejętych przez MON";"0,7%";"3,4%";"0*";"0*";1491;0;0
31;"a";"Agencja Restrukturyzacji i Modernizacji Rolnictwa";;;;;;;;;;;;
"31-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;2297202;2392127;2420205
"31-30-1";"c";;;"Wspieranie rybactwa śródlądowego i rybołówstwa morskiego*";;"Wzmocnienie pozycji konkurencyjnej polskich podmiotów związanych z rybołówstwem i rybactwem";"% wykorzystania środków EFR";;;;;;;
"31-30-1-1";"d";;;;"PO ZrównowaŜony rozwój sektora rybołówstwa i nadbrzeŜnych obszarów rybackich 2007-2013*";"-";"-";;;;;;;
"31-30-2";"c";;;"Realizacja Wspólnej Polityki Rolnej oraz pomocy krajowej";;"Wsparcie realizacji inwestycji w rolnictwie i przetwórstwie produktów rolnych oraz pomoc gospodarstwom rolnym i działom specjalnym produkcji rolnej na wznowienie produkcji rolnej po klęskach Ŝywiołowych, a takŜe utylizacji zwierząt gospodarskich i zalesień gruntów rolnych";"% wykorzystania środków budŜetowych ujętych w planie finansowym";100;100;100;100;915680;997021;1010737
"31-30-2-1";"d";;;;"Pomoc krajowa";"Wsparcie realizacji inwestycji w rolnictwie i przetwórstwie produktów rolnych oraz pomoc gospodarstwom rolnym i działom specjalnym produkcji rolnej na wznowienie produkcji rolnej po klęskach Ŝywiołowych a takŜe utylizacji zwierząt gospodarskich i zalesien gruntów rolnych";"% wykorzystanie środków budŜetowych ujętych w planie finansowym";100;100;100;100;915680;997021;1010737
"31-30-2-2";"d";;;;"WPR finansowane z EFRG*";"-";"-";;;;;;;
"31-30-2-3";"d";;;;"Program Rozwoju Obszarów Wiejskich 2007-2013*";"-";"-";;;;;;;
"31-30-2-4";"d";;;;"Realizacja płatności bezpośrednich*";"-";"-";;;;;;;
"31-30-3";"c";;;"Obsługa administracyjna";;"Zapewnienie sprawnego funkcjonowania urzędu w zakresie obsługi administracyjnej przy rozsądnym koszcie";"Koszty obsługi administracyjnej (w tym koszty zakupu usług zewnętrznych w zakresie
obsługi administracyjnej)";1361740;1381522;1395106;1409468;1381522;1395106;1409468
32;"a";"Agencja Rynku Rolnego";;;;;;;;;;;;
"32-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;359312;374274;411815
"32-30-1";"c";;;"Realizacja Wspólnej Polityki Rolnej oraz pomocy krajowej";;"Tworzenie konkurencyjnego, nowoczesnego i dynamicznego sektora rolnego";"Liczba wydanych decyzji oraz umów
(dokumenty skutkujace płatnością (szt))";50114;50000;51000;53000;359312;374274;411815
"32-30-1-m2";"d0";;;;;;"Liczba uczniów korzystających z dopłaty krajowej do spoŜycia mleka i przetworów mlecznych w szkołach podstawowych (szt)";1700000;2450000;2450000;2450000;;;
"32-30-1-1";"d";;;;"Pomoc krajowa";"Tworzenie konkurencyjnego, nowoczesnego i dynamicznego sektora rolnego";"Liczba uczniów korzystających z dopłaty krajowej do spoŜycia mleka i przetworów mlecznych w szkołach podstawowych (szt)";1700000;2450000;2450000;2450000;234124;246301;284085
"32-30-1-2";"d";;;;"Wspieranie realizacji WPR Unii Europejskiej";"Tworzenie konkurencyjnego, nowoczesnego i dynamicznego sektora rolnego";"Liczba wydanych decyzji oraz umów
(dokumenty skutkujace płatnością (szt))";"*
0";"*
0";"*
0";"0*";125188;127973;127730
33;"a";"Agencja Nieruchomości Rolnych";;;;;;;;;;;;
"33-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;160300;167270;174540
"33-30-1";"c";;;"Koordynacja merytoryczna działalności, planowania strategicznego i operacyjnego";"Zapewnienie sprawnego funkcjonowania ANR i realizacji celów określonych w ustawie
o gospodarowaniu nieruchomościami rolnymi
Skarbu Państwa";"Udział kosztów funkcjonowania ANR  w przychodach ZWRSP ogółem";"-";"7,1%";"5,4%";"7,1%";"7,5%";160300;167270;174540
34;"a";"Zasób Własności Rolnej Skarbu Państwa";;;;;;;;;;;;
"34-30";"b";;"KOSZTY OGÓŁEM";;;;;;;;;838780;"864 9701)";"876 6401)"
"34-30-1";"c";;;"Gospodarowanie mieniem Skarbu Państwa²’";;"SprzedaŜ, nieodpłatne przekazanie i wydzierŜawienie oraz przygotowanie do prywatyzacji mienia Zasobu Własności Rolnej Skarbu Państwa";"Udział powierzchni gruntów sprzedanych i nieodpłatnie przekazanych w danym roku w powierzchni gruntów ZWRSP na początek roku (w %)";"5,0%";"7,3%";"5,5%";"5,8%";693480;712700;717100
"34-30-1-m2";"d0";;;;;;"Udział powierzchni gruntów wydzierŜawionych na koniec roku w
powierzchni ZWRSP na początek roku (w %)";"74,3%";"75,5%";"73,3%";"71,4%";;;
"34-30-1-1";"d";;;;"Przekształcenia własnościowe (prywatyzacja)";"SprzedaŜ, nieodpłatne przekazanie i wydzierŜawienie oraz przygotowanie do prywatyzacji mienia Zasobu Własności Rolnej Skarbu Państwa";"Udział powierzchni gruntów sprzedanych i nieodpłatnie przekazanych w danym roku w powierzchni gruntów ZWRSP na początek roku (w %)";"5,0%";"7,3%";"5,5%";"5,8%";693480;712700;717100
"34-30-1-m2";"d0";;;;;;"Udział powierzchni gruntów wydzierŜawionych na koniec roku w
powierzchni ZWRSP na początek roku (w %)";"74,3%";"75,5%";"73,3%";"71,4%";;;
"34-30-2";"c";;;"Koordynacja merytoryczna działalności, planowania strategicznego i operacyjnego";;"Zapewnienie sprawnego funkcjonowania ANR i realizacji celów określonych w ustawie
o gospodarowaniu nieruchomościami rolnymi
Skarbu Państwa";"Udział wydatków na koszty funkcjonowania
ANR w wydatkach  ZWRSP ogółem (w %)";"7,0%";"5,1%";"8,1%";"8,7%";145300;152270;159540
35;"a";"Narodowy Fundusz Ochorny Środowiska i Gospodarki Wodnej";;;;;;;;;;;;
"35-30";"b";;"KOSZTY OGÓŁEM*";;;;;;;;;1982545;2288515;2342765
"35-30-1";"c";;;"Bezpieczeństwo gospodarcze państwa";;"Zapewnianie ciągłości dostaw surowców energetycznych";"Łączna głębokość otworów wykonanych w celu rozpoznania zasobów wód termalnych (m)";0;4000;4000;4000;33086;30082;28096
"35-30-1-1";"d";;;;"Wspieranie wykorzystania odnawialnych źródeł energii i biopaliw ciekłych w transporcie";"Wzrost udziału odnawialnych źródeł energii w bilansie paliwowo-energetycznym w tym biopaliw";"Łączna głębokość otworów wykonanych w celu rozpoznania zasobów wód termalnych (m)";0;4000;4000;4000;33086;30082;28096
"35-30-2";"c";;;"Nadzór i kontrola nad zakładami górniczymi oraz zakładami wykonującymi roboty geologiczne";;"Ograniczanie szkodliwych oddziaływań górnictwa na środowisko oraz właściwe zagospodarowanie złoŜami kopalin";"Liczba zlikwidowanych zakładów górniczych, wyrobisk eksploatacyjnych i obiektów budowlanych (szt.)";0;1;1;2;24639;28137;28192
"35-30-2-1";"d";;;;"Nadzór i kontrola nad projektowaniem, budową, utrzymaniem, remontem i rozbiórką obiektów budowlanych zakładów górniczych";"Eliminowanie zagroŜeń wynikających z zakresu budowy i uŜytkowania obiektów budowlanych zakładów górniczych";"Liczba zlikwidowanych zakładów górniczych, wyrobisk eksploatacyjnych i obiektów budowlanych (szt.)";0;1;1;2;24639;28137;28192
"35-30-3";"c";;;"Kształtowanie bioróŜnorodności";;"Zachowanie róŜnorodności biologicznej oraz zapewnienie jej trwałości i moŜliwości rozwoju";"Powierzchnia obszarów chronionych objętych działaniami ochronnymi (tys. ha)";1305;630;619;619;229225;185553;197092
"35-30-3-1";"d";;;;"Realizacja sieci Natura 2000";"Zapewnienie właściwej ochrony siedlisk i gatunków wymienionych w dyrektywach UE";"Liczba wykonanych opracowań, analiz, wytycznych (szt.)";25;65;55;60;3615;3061;3072
"35-30-3-2";"d";;;;"Ochrona przyrody i krajobrazu, w tym parki narodowe";"Zachowanie i kształtowanie procesów przyrodniczych przebiegających w ekosystemie";"Powierzchnia obszarów chronionych objętych działaniami ochronnymi (tys. ha)";305;330;319;319;103790;101446;97820
"35-30-3-3";"d";;;;"Ochrona i zrównowaŜony rozwój lasów oraz powiększanie zasobów leśnych";"Rozwijanie zrównowaŜonej, wielofunkcyjnej gospodarki leśnej oraz ochrona ekosystemów leśnych";"Powierzchnia obszarów leśnych objętych działaniami z zakresu zachowania i powiększania zasobów leśnych kraju (tys. ha)";1000;300;300;300;40656;40612;40720
"35-30-3-4";"d";;;;"Ochrona funkcji gleb i przywrócenie gleb do stanu właściwego";"Zachowanie funkcji gleb i rekultywacja terenów zdegradowanych i zdewastowanych";"Powierzchnia obszarów poddanych rekultywacji i zabiegom ochronnym (ha)";0;315;315;315;81164;40434;55480
"35-30-4";"c";;;"Kształtowanie jakości powietrza atmosferycznego i przeciwdziałanie zmianom klimatu";;"Ograniczanie emisji zanieczyszczeń do powietrza";"Redukcja emisji lub uniknięcie emisji gazów cieplarnianych wg wydatków (tys. Mg/rok)";89;108;1279;2017;211542;965799;1128291
"35-30-4-1";"d";;;;"Ograniczenie emisji gazów cieplarnianych oraz działania z zakresu handlu emisjami CO2  i pakietu energetyczno-klimatycznego";"Ograniczanie emisji gazów cieplarnianych do powietrza";"Redukcja emisji lub uniknięcie emisji gazów cieplarnianych wg wydatków (tys. Mg/rok)";89;108;1279;2017;209327;962595;1125941
"35-30-4-2";"d";;;;"Opracowanie programów ochrony powietrza";"Sporządzenie programów i planów działania celem oceny stanu jakości powietrza oraz wskazanie sposobów jego poprawy";"Liczba stref objętych programami (szt.)";55;54;60;0;2215;3204;2350
"35-30-5";"c";;;"Racjonalne gospodarowanie zasobami i strukturami geologicznymi";;"Rozpoznawanie budowy geologicznej kraju pod kątem moŜliwości zaopatrzenia ludności oraz sektorów gospodarczych w kopaliny i wody podziemne wraz z ich ochroną";"Zaawansowanie prac projektowych i badawczych (wg umów) (%)";0;30;35;40;168091;106038;81204
"35-30-5-1";"d";;;;"Badania geologiczne, gospodarowanie zasobami złóŜ kopalin oraz ustalanie dyspozycyjnych zasobów wód podziemnych";"Zapewnianie racjonalnego gospodarowania zasobami geologicznymi";"Zaawansowanie prac projektowych i badawczych (wg umów) (%)";0;30;35;40;167991;105938;81104
"35-30-5-2";"d";;;;"Promocja i upowszechnianie osiągnięć w dziedzinie geologii i górnictwie";"Promowanie i rozpowszechnianie wiedzy w zakresie polskiej geologii";"Liczba numerów wydanych w danym roku przez WUG (liczba numerów/rok)";0;12;12;12;100;100;100
"35-30-6";"c";;;"Gospodarka odpadami";;"Zapewnienie postępowania z odpadami w sposób niezagraŜający Ŝyciu i zdrowiu ludzi oraz środowisku";"Masa pojazdów wycofanych z eksploatacji przyjętych do stacji demontaŜu pojazdów (tys. Mg.)";160;170;170;170;194699;189626;193660
"35-30-6-1";"d";;;;"Ograniczanie wpływu odpadów na środowisko";"Redukcja ilości składowanych odpadów komunalnych i zwiększenie udziału odpadów komunalnych podawanych odzyskowi i unieszkodliwianiu metodami innymi niŜ składowanie";"Masa pojazdów wycofanych z eksploatacji przyjętych do stacji demontaŜu pojazdów (tys. Mg.)";160;170;170;170;193291;188224;192440
"35-30-6-2";"d";;;;"Nadzorowanie i koordynacja gospodarowania odpadami";"Zapewnianie sprawnego funkcjonowania organów zaangaŜowanych w kontrolę i nadzór nad gospodarką odpadami";"Liczba projektów zrealizowanych";0;2;2;2;1408;1402;1220
"35-30-7";"c";;;"Gospodarowanie zasobami wodnymi";;"Poprawa bezpieczeństwa przeciwpowodziowego
i zapobieganie skutkom suszy";"Liczba umów zawartych na dofinansowanie budowy, rozbudowy obiektów hydrotechnicznych (szt.)";11;15;10;10;491720;206018;159058
"35-30-7-1";"d";;;;"Kształtowanie, ochrona i wykorzystanie zasobów wodnych";"Osiąganie i utrzymanie dobrego stanu wód przy zapewnieniu racjonalnego wykorzystania zasobów wodnych";"Liczba umów zawartych na dofinansowanie budowy, rozbudowy obiektów hydrotechnicznych (szt.)";11;15;10;10;491720;206018;159058
"35-30-8";"c";;;"Rozbudowa infrastruktury ochrony środowiska";;"Rozwój infrastruktury przyczyniającej się do poprawy stanu środowiska";"Wzrost redukcji ładunku ścieków oczyszczonych (RLM)";0;0;26000;212000;95670;143822;147840
