"type";"idef";"Treść";"Paragrafy";"Przewidywane wykonanie w 2010 r.";"Plan na 2011 r."
"19.3.1";"19-3-1";"dotacje inwestycyjne";"6260, 6270";1900;700
"20";"20";"PLAN FINANSOWY FUNDUSZU MODERNIZACJI SIŁ ZBROJNYCH";;119485;81007
"20.1";"20-1";"Wydatki inwestycyjne";"x";119485;81007
"20.1.1";"20-1-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";119485;81007
"21";"21";"PLAN FINANSOWY FUNDUSZU WSPARCIA STRAśY GRANICZNEJ";;1688;2545
"21.1";"21-1";"Wydatki bieŜące (własne)";"x";1589;2237
"21.1.1";"21-1-1";"- pozostałe, w tym:";"x";1589;2237
"21.1.1.1";"21-1-1-1";"remonty";4270;122;85
"21.1.1.2";"21-1-1-2";"- inne, w tym:";"x";1467;2152
"21.1.1.2.1";"21-1-1-2-1";"zakup materiałów i wyposaŜenia";4210;1322;1962
"21.1.1.2.2";"21-1-1-2-2";"zakup środków Ŝywności";4220;15;25
"21.1.1.2.3";"21-1-1-2-3";"-zakup pomocy naukowych, dydaktycznych i ksiąŜek";4240;;15
"21.1.1.2.4";"21-1-1-2-4";"zakup usług pozostałych";4300;103;150
"21.1.1.2.5";"21-1-1-2-5";"zakup materiałów papierniczych do sprzętu drukarskiego i urządzeń kserograficznych";4740;12;
"21.1.1.2.6";"21-1-1-2-6";"- zakup akcesoriów komputerowych, w tym programów i licencji";4750;15;
"21.2";"21-2";"Wydatki inwestycyjne";"x";99;308
"21.2.1";"21-2-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";99;308
"22";"22";"PLAN FINANSOWY FUNDUSZU ROZWIĄZYWANIA PROBLEMÓW HAZARDOWYCH";;4000;22340
"22.1";"22-1";"Dotacje na realizację zadań bieŜących";"2440, 2450";4000;22340
"23";"23";"PLAN FINANSOWY FUNDUSZU REPRYWATYZACJI";;1579696;732700
"23.1";"23-1";"Wydatki bieŜące (własne)";"x";1579696;732700
"23.1.1";"23-1-1";"- pozostałe, w tym";"x";1579696;732700
"23.1.1.1";"23-1-1-1";"inne";;1579696;732700
"23.1.1.1.1";"23-1-1-1-1";"przelewy róŜne";2970;1000000;
"23.1.1.1.2";"23-1-1-1-2";"wynagrodzenia bezosobowe";4170;100;100
"23.1.1.1.3";"23-1-1-1-3";"zakup usług pozostałych";4300;10;5000
"23.1.1.1.4";"23-1-1-1-4";"- zakup usług obejm. wykon. ekspertyz, analiz i opinii";4390;50;100
"23.1.1.1.5";"23-1-1-1-5";"pozostałe odsetki";4580;19500;25000
"23.1.1.1.6";"23-1-1-1-6";"kary i odszkodowania wypłacane na rzecz osób fizycznych";4590;4550;3600
"23.1.1.1.7";"23-1-1-1-7";"koszty postępowania sądowego i prokuratorskiego";4610;6500;6500
"23.1.1.1.8";"23-1-1-1-8";"wydatki na cele związane z zaspokojeniem roszczeń byłych właścicieli mienia przejętego przez Skarb Państwa";4930;548986;692400
"23.2";"23-2";"Wydatki inwestycyjne";"x";;
"23.2.1";"23-2-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";6120;;
"24";"24";"PLAN FINANSOWY FUNDUSZU RESTRUKTURYZACJI PRZEDSIĘBIORCÓW";;1835986;865772
"24.1";"24-1";"Wydatki bieŜące (własne)";"x";1834156;862844
"24.1.1";"24-1-1";"- pozostałe, w tym";"x";1834156;862844
"24.1.1.1";"24-1-1-1";"- inne, w tym:";;1834156;862844
"24.1.1.1.1";"24-1-1-1-1";"dotacje na realizację zadań bieŜących dla jednostek niezaliczanych do sektora finansów publicznych";2450;50670;32300
"24.1.1.1.2";"24-1-1-1-2";"wydatki na zakup i objęcie akcji oraz wniesienie wkładów do spółek prawa handlowego";6010;1678978;776219
"24.1.1.1.3";"24-1-1-1-3";"udzielone poŜyczki i kredyty";9910;34008;36325
"24.1.1.1.4";"24-1-1-1-4";"- koszty postępowania kompensacyjnego w stoczniach";"x";70500;18000
"24.2";"24-2";"Wydatki inwestycyjne:";"x";1830;2928
"24.2.1";"24-2-1";"-dotacja na remont tęŜni w Ciechocinku";6270;1830;2928
"25";"25";"PLAN FINANSOWY FUNDUSZU SKARBU PAŃSTWA";;339184;182159
"25.1";"25-1";"Wydatki bieŜące (własne)";"x";334684;179039
"25.1.1";"25-1-1";"- pozostałe, w tym";"x";334684;179039
"25.1.1.1";"25-1-1-1";"inne";;334684;179039
"25.1.1.1.1";"25-1-1-1-1";"róŜne przelewy";2970;95793;
"25.1.1.1.2";"25-1-1-1-2";"składki na ubezpieczenia społeczne";4110;16;136
"25.1.1.1.3";"25-1-1-1-3";"składki na fundusz Pracy";4120;2;23
"25.1.1.1.4";"25-1-1-1-4";"wynagrodzenia bezosobowe";4170;670;1309
"25.1.1.1.5";"25-1-1-1-5";"zakup materiałów i wyposaŜenia";4210;418;437
"25.1.1.1.6";"25-1-1-1-6";"zakup energii";4260;645;790
"25.1.1.1.7";"25-1-1-1-7";"zakup usług remontowych";4270;96;279
"25.1.1.1.8";"25-1-1-1-8";"zakup usług pozostałych";4300;132768;129080
"25.1.1.1.9";"25-1-1-1-9";"zakup usług dostępu do sieci Internet";4350;522;275
"25.1.1.1.10";"25-1-1-1-10";"opłaty z tytułu zakupu usług telefonii komórkowej";4360;2;1
"25.1.1.1.11";"25-1-1-1-11";"opłaty z tytułu zakupu usług telefonii stacjonarnej";4370;19;26
"25.1.1.1.12";"25-1-1-1-12";"zakup usług obejmujących tłumaczenia";4380;152;172
"25.1.1.1.13";"25-1-1-1-13";"- zakup usług obejmujących wykonanie ekspertyz, analiz, opinii";4390;72328;32774
"25.1.1.1.14";"25-1-1-1-14";"- opłaty za administrowanie i czynsze za budynki, lokale";4400;800;116
"25.1.1.1.15";"25-1-1-1-15";"podróŜe słuŜbowe zagraniczne";4420;450;450
"25.1.1.1.16";"25-1-1-1-16";"róŜne opłaty i składki";4430;148;199
"25.1.1.1.17";"25-1-1-1-17";"podatek od nieruchomości";4480;554;539
"25.1.1.1.18";"25-1-1-1-18";"pozostałe podatki na rzecz budŜetów jednostek samorządu terytorialnego";4500;10;20
"25.1.1.1.19";"25-1-1-1-19";"podatek od towarów i usług (VAT)";4530;20;40
"25.1.1.1.20";"25-1-1-1-20";"pozostałe odsetki";4580;1695;2615
"25.1.1.1.21";"25-1-1-1-21";"kary i odszkodowania wypłacane na rzecz osób fizycznych";4590;2450;3100
"25.1.1.1.22";"25-1-1-1-22";"kary i odszkodowania wypłacane na rzecz osób prawnych";4600;1021;1050
"25.1.1.1.23";"25-1-1-1-23";"koszty postępowania sądowego i prokuratorskiego";4610;2355;2605
"25.1.1.1.24";"25-1-1-1-24";"- zakup akcesoriów komputerowych w tym licencji i programów";4750;540;
"25.1.1.1.25";"25-1-1-1-25";" dofinansowania procesów likwidacyjnych i upadłości przedsiębiorstw państwowych oraz spółek, w których Skarb Państwa jest udziałowcem lub akcjonariuszem";4940;4528;2858
"25.1.1.1.26";"25-1-1-1-26";"- wydatki na zakup i objęcie akcji, wniesienie wkładów do spółek";6010;16505;100
"25.1.1.1.27";"25-1-1-1-27";"rozliczenia z bankami związane z obsługą długu publicznego";8010;131;40
"25.1.1.1.28";"25-1-1-1-28";"odsetki od kredytów i poŜyczek związanych z obsługą długu krajowego";8070;46;5
"25.2";"25-2";"Wydatki inwestycyjne";"x";4500;3120
"25.2.1";"25-2-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";6120;4500;3120
"26";"26";"PLAN FINANSOWY FUNDUSZU KREDYTU TECHNOLOGICZNEGO";;32336;124635
"26.1";"26-1";"Dotacje na realizację zadań bieŜących";"2440, 2450";1500;15000
"26.2";"26-2";"Środki z Unii Europejskiej";"2008, 6208";8500;85000
"26.3";"26-3";"Wydatki bieŜące (własne)";"x";22032;24295
"26.3.1";"26-3-1";"wynagrodzenia";"4010-4100, 4170, 4180";1900;2000
"26.3.2";"26-3-2";"składki na ubezpieczenia społeczne";4110;488;510
"26.3.3";"26-3-3";"składki na fundusz Pracy";4120;43;45
"26.3.4";"26-3-4";"inne";;4251;4240
"26.3.5";"26-3-5";"prowizja z tytułu obsługi Funduszu";;850;2500
"26.3.6";"26-3-6";"umorzenia części kredytów technologicznych";;14500;15000
"26.4";"26-4";"Wydatki inwestycyjne";"x";304;340
"26.4.1";"26-4-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";304;340
"27";"27";"PLAN FINANSOWY FUNDUSZU REKOMPENSACYJNEGO";;920490;703000
"27.1";"27-1";"Wydatki bieŜące (własne)";"x";920090;702000
"27.1.1";"27-1-1";"inne";"x";920090;702000
"27.1.1.1";"27-1-1-1";"zakup usług pozostałych";4300;2090;2000
"27.1.1.2";"27-1-1-2";"kary i odszkodowania wypłacone na rzecz osób fizycznych";4590;918000;700000
"27.2";"27-2";"Wydatki inwestycyjne";"x";400;1000
"27.2.1";"27-2-1";"wydatki inwestycyjne (własne) i wydatki na zakupy inwestycyjne (własne)";"6110, 6120";400;1000
